tiempo,concentracion
82.58258258258259,0.8290676898578303
82.68268268268268,0.8315914432523314
82.78278278278279,0.7895427998164178
82.88288288288288,0.7915962640388571
82.98298298298299,0.7943643082243803
83.08308308308308,0.7731109902012463
83.18318318318319,0.7816269615121143
83.28328328328328,0.7799171851261487
83.38338338338339,0.7846440491780241
83.48348348348348,0.7993063027508129
83.58358358358359,0.8046842951672459
83.68368368368368,0.8310100103902892
83.78378378378379,0.780032919736249
83.88388388388388,0.8196864485370988
83.98398398398399,0.7957202236991244
84.08408408408408,0.7990107264061787
84.18418418418419,0.8134963904576771
84.28428428428428,0.7775455601977418
84.38438438438439,0.8076481955668366
84.48448448448448,0.8033290448211099
84.58458458458459,0.8098490259502299
84.68468468468468,0.8057833735609665
84.78478478478479,0.8491060034932966
84.88488488488488,0.7872452010218458
84.98498498498499,0.7893800616181545
85.08508508508508,0.7875371902005394
85.18518518518519,0.7888904583561985
85.28528528528528,0.7872522582031672
85.38538538538539,0.8237803313808678
85.4854854854855,0.8284100857274581
85.58558558558559,0.7885850749011409
85.6856856856857,0.7833528893220404
85.78578578578579,0.8094283119193727
85.8858858858859,0.7889555399130699
85.98598598598599,0.8126586371603693
86.0860860860861,0.8040584612283801
86.18618618618619,0.7696851185170297
86.2862862862863,0.8309501048487208
86.38638638638639,0.8359175542887003
86.4864864864865,0.7877442270212976
86.58658658658659,0.7922459696359863
86.6866866866867,0.8057173086524497
86.78678678678679,0.806689136640463
86.8868868868869,0.813170886296475
86.98698698698699,0.8402040916201665
87.0870870870871,0.7964610562963047
87.18718718718719,0.784034055956288
87.2872872872873,0.772413616287163
87.38738738738739,0.7853814000485367
87.4874874874875,0.7993374613893458
87.58758758758759,0.8358911581161493
87.6876876876877,0.7896477748635671
87.78778778778779,0.8044757598750905
87.8878878878879,0.7996715429184046
87.98798798798799,0.8237678663058937
88.0880880880881,0.8505386493510019
88.18818818818819,0.7893826253712455
88.2882882882883,0.790211211974935
88.38838838838839,0.8208832183618537
88.4884884884885,0.8136378306076965
88.58858858858859,0.836934147324114
88.6886886886887,0.8116785645096607
88.78878878878879,0.7928141589806734
88.8888888888889,0.8118130974030592
88.988988988989,0.8221740723931946
89.0890890890891,0.8164096443973323
89.1891891891892,0.8101454813869048
89.2892892892893,0.8213334945474408
89.3893893893894,0.8233859125549952
89.4894894894895,0.8276431805567813
89.5895895895896,0.8129741984772979
89.6896896896897,0.7966576391081672
89.7897897897898,0.8029342744316953
89.8898898898899,0.8241301800212455
89.98998998999,0.7836612872589084
90.0900900900901,0.807373466843211
90.1901901901902,0.7921332244058307
90.2902902902903,0.8005748970972243
90.3903903903904,0.825569037876349
90.4904904904905,0.8038219819698014
90.5905905905906,0.8009287315731026
90.6906906906907,0.7728028777960714
90.7907907907908,0.8149250719417769
90.8908908908909,0.8129096842494893
90.990990990991,0.8432650950980848
91.0910910910911,0.7938444359380962
91.1911911911912,0.804383007195488
91.2912912912913,0.8049876743213501
91.3913913913914,0.8315490662472027
91.4914914914915,0.7980940900088651
91.5915915915916,0.8055804311765544
91.6916916916917,0.8121579308598945
91.7917917917918,0.8037321831329797
91.8918918918919,0.7910713283830032
91.991991991992,0.8038818005360139
92.0920920920921,0.8214726356791497
92.1921921921922,0.7794696946975121
92.2922922922923,0.8026593941723227
92.3923923923924,0.7859975843941259
92.4924924924925,0.8239009332748033
92.5925925925926,0.7695362626039004
92.6926926926927,0.7888215637572863
92.7927927927928,0.8075442382070231
92.8928928928929,0.8313104812933069
92.992992992993,0.7986849954899203
93.0930930930931,0.7888960101801485
93.1931931931932,0.8376231421053296
93.2932932932933,0.7710397227105706
93.3933933933934,0.7560238815887442
93.4934934934935,0.8088002897243355
93.5935935935936,0.7899589162382121
93.6936936936937,0.7795753443845183
93.7937937937938,0.8141671296748603
93.8938938938939,0.8048760150059106
93.993993993994,0.7887184281172379
94.0940940940941,0.7743939127599132
94.1941941941942,0.8174491473001653
94.2942942942943,0.8130040242948393
94.3943943943944,0.7980164834610548
94.4944944944945,0.8369327406584448
94.5945945945946,0.77859830541169
94.6946946946947,0.7694894973203124
94.7947947947948,0.7861618393416491
94.8948948948949,0.7990882804125033
94.994994994995,0.8048667897262792
95.0950950950951,0.7951752795827832
95.1951951951952,0.807041108670153
95.2952952952953,0.774969212255888
95.3953953953954,0.8288752928208645
95.4954954954955,0.7983569771711229
95.5955955955956,0.8223459173701844
95.6956956956957,0.8068545076652961
95.7957957957958,0.8091350651200104
95.8958958958959,0.8113953463406443
95.995995995996,0.8089541719352845
96.0960960960961,0.8128544559310997
96.1961961961962,0.8265830513350807
96.2962962962963,0.8039304241250173
96.3963963963964,0.8141800758811865
96.4964964964965,0.7982052868419728
96.5965965965966,0.8288023450348803
96.6966966966967,0.7864721546827517
96.7967967967968,0.8360188093800722
96.8968968968969,0.7991968417067605
96.996996996997,0.7713844986749504
97.0970970970971,0.8025620890130638
97.1971971971972,0.7863789675627596
97.2972972972973,0.8168128716893135
97.3973973973974,0.7869475211206457
97.4974974974975,0.7910763320394248
97.5975975975976,0.7622091860817095
97.6976976976977,0.7909538743124109
97.7977977977978,0.751522414161458
97.8978978978979,0.7683219442208402
97.997997997998,0.8152082938098306
98.0980980980981,0.815716003856224
98.1981981981982,0.8085091519150419
98.2982982982983,0.7806604778127663
98.3983983983984,0.7990457735483913
98.4984984984985,0.7999279498851726
98.5985985985986,0.7768327068787587
98.6986986986987,0.8300679666934508
98.7987987987988,0.8175472464649922
98.8988988988989,0.795580717172129
98.998998998999,0.8005377174237288
99.0990990990991,0.804167656797778
99.1991991991992,0.7591653032652024
99.2992992992993,0.7950564529780101
99.3993993993994,0.7863603156630726
99.4994994994995,0.7799676004196093
99.5995995995996,0.7943779947541402
99.6996996996997,0.835953731143074
99.7997997997998,0.8128168578255206
99.8998998998999,0.788576420798494
100.0,0.8114516562151152
